nombre_estacion,calificacion_promedio
"AUSTRIA Y FRENCH",5.7857
"JOSE MARIA MORENO",5.7857
"SAN MARTIN",5.7778
CHILE,5.7727
JUNCAL,5.7674
"CERRETTI Y MANUELA PEDRAZA",5.7500
"PLAZA SUDAMERICA",5.7143
BILLINGHURST,5.6923
MAIPÚ,5.6667
PARANÁ,5.6667
"FACULTAD DE INGENIERIA",5.6667
JURAMENTO,5.6667
"JOSE ARTIGAS",5.6667
"MANZANA 66",5.6552
"BUENOS AIRES",5.6543
"CIUDAD UNIVERSITARIA III",5.6471
URUGUAY,5.6250
"JORGELINA DE SIMONE",5.6250
"RIVADAVIA Y 9 DE JULIO",5.6250
"PLAZA LUCIO DEMARE",5.6250
"HUMBERTO 1°",5.6087
"PLAZA ARISTÓBULO DEL VALLE",5.6061
"9 DE JULIO",5.6000
"ONCE II",5.6000
"PLAZA 25 DE AGOSTO",5.6000
"DE LOS INCAS",5.6000
"AV. DEL LIBERTADOR",5.6000
"PLAZA MONTE CASTRO",5.5882
"AV. WARNES",5.5870
"PLAZA COLEGIALES",5.5833
MEDRANO,5.5714
BAIGORRIA,5.5625
"PLAZA SAENZ PEÑA",5.5455
INDEPENDENCIA,5.5385
"INSTITUTO LELOIR",5.5333
"BARRANCAS DE BELGRANO",5.5238
"BOEDO Y VENEZUELA",5.5169
"SAN MIGUEL DE GARICOITS",5.5161
AGUERO,5.5000
PASCO,5.5000
"PLAZA MONSEÑOR MIGUEL DE ANDREA",5.5000
"GARCIA DEL RIO",5.5000
ARMENIA,5.5000
"BIBLIOTECA NACIONAL",5.5000
"JARDIN BOTANICO",5.5000
"HIPÓLITO YRIGOYEN",5.4667
UADE,5.4615
"BEIRO Y SEGUROLA",5.4545
PACIFICO,5.4444
"CARLOS GARDEL",5.4444
"LAS CASAS",5.4444
"PRIMERA JUNTA",5.4286
"TEATRO PICADERO",5.4286
MALBA,5.4186
"CLUB CIUDAD DE BUENOS AIRES",5.4167
MONTAÑESES,5.4068
"PLAZA ALEMANIA",5.4054
VALLE,5.4000
"PLAZA  SAN MARTIN",5.4000
"PARQUE LAS HERAS",5.3922
"RUY DÍAZ DE GUZMÁN",5.3846
"HOSPITAL FRANCÉS",5.3846
"PARQUE PATRICIOS II",5.3810
"ESTADOS UNIDOS",5.3750
"PLAZA ALBERTI",5.3636
CONSTITUCIÓN,5.3511
"PLAZA NUEVA POMPEYA",5.3478
"HOSPITAL RIVADAVIA",5.3333
"QUINTEROS LIDORO",5.3333
"ALVEAR TENIS CLUB",5.3333
ARENALES,5.3182
"PARQUE CENTENARIO",5.3171
"ARREGUI Y TERRADA",5.3077
"JUANA MANSO I",5.3043
ECUADOR,5.2973
"HOSPITAL RAMOS MEJIA",5.2857
FLENI,5.2778
"CORONEL DIAZ",5.2759
"PARQUE SARMIENTO I",5.2642
CONGRESO,5.2500
ALSINA,5.2500
"MINISTERIO DE JUSTICIA Y SEGURIDAD",5.2500
"FITZ ROY & GORRITI",5.2500
"MATIENZO Y ARCE",5.2500
"RETIRO I",5.2381
ARANGUREN,5.2308
"AIME PAINÉ",5.2222
RAVIGNANI,5.2222
YATAY,5.2174
"PARQUE LEZAMA",5.2143
"FACULTAD DE DERECHO",5.2069
"MACACHA GUEMES",5.2000
"PLAZA ECHEVERRIA",5.2000
"PLAZA SABATTINI",5.1944
"RETIRO II",5.1842
"INGENIERO BUTTY",5.1818
"PLAZOLETA COLOMBIA",5.1818
"CEMENTERIO DE RECOLETA",5.1786
"CRISOLOGO LARRALDE",5.1633
AGRONOMIA,5.1600
ONCE,5.1429
CORRIENTES,5.1429
HOLMBERG,5.1429
"HOSPITAL ALVAREZ",5.1429
"GODOY CRUZ Y LIBERTADOR",5.1395
"GENERAL URQUIZA",5.1364
"HOSPITAL DE CLÍNICAS",5.1250
"PARQUE SAAVEDRA",5.1111
"PLAZOLETA CELEDONIO FLORES",5.1000
"PLAZA MAFALDA",5.0909
MEXICO,5.0755
AREVALO,5.0500
ECOPARQUE,5.0000
"ACUÑA DE FIGUEROA",5.0000
"PEDRO ECHAGUE",5.0000
VELASCO,5.0000
"PLAZA CASTELLI",5.0000
"PLAZA REPÚBLICA DE ECUADOR",5.0000
"PLAZA MARCOS SASTRE",5.0000
"LA PAMPA",5.0000
BEAUCHEF,5.0000
"SIMON BOLIVAR",5.0000
RIGLOS,5.0000
"HOSPITAL ALVEAR",5.0000
GALICIA,5.0000
"PLAZOLETA RAFAEL DEL RIEGO",5.0000
NAVARRO,5.0000
"EVA PERÓN",5.0000
"PASEO DE LA COSTANERA II",5.0000
"COMUNA 13",5.0000
"VELEZ SARSFIELD",5.0000
DEVOTO,5.0000
"AVELINO DIAZ",4.9688
CATEDRAL,4.9524
CERRITO,4.9375
"PLAZA ROMA",4.9333
"BEIRO Y SAN MARTÍN",4.9286
"VILLA DEL PARQUE",4.9231
"PLAZA LIBERTAD",4.9167
RECONQUISTA,4.9167
"PARQUE CHACABUCO II",4.8929
"PLAZA ARENALES",4.8889
"AZOPARDO Y CHILE",4.8750
"CASA SAN",4.8571
"MARCELO T. DE ALVEAR",4.8500
"PLAZA BOLIVIA",4.8400
ESPINOSA,4.8333
NUÑEZ,4.8261
"SECRETARÍA DE DEPORTES",4.8125
"PACÍFICO II",4.8125
"PLAZA VICENTE LOPEZ",4.8000
"VILLA SOLDATI II",4.7778
"MADERO UCA",4.7727
"TRONADOR Y GARCÍA DEL RÍO",4.7500
SUPERÍ,4.7143
"PLAZA ZAPIOLA",4.6667
GAINZA,4.6667
"AV. LA PLATA",4.6667
"AVENIDA CRAMER",4.6667
"SAN ISIDRO LABRADOR",4.6667
"MERCADO DE HACIENDA MATADEROS",4.6429
"PARQUE ONEGA",4.6250
"PLAZA FRANCISCO RAMIREZ",4.6154
"RODRIGO BUENO",4.5714
ROSETI,4.5682
"PARQUE PATRICIOS",4.5294
"PLAZA PRIMERO DE MAYO",4.5294
GAVILÁN,4.5000
"PARQUE DE LA MEMORIA",4.5000
"PARQUE CHAS",4.5000
"TEATRO COLÓN",4.5000
"HOSPITAL ITALIANO",4.4211
"CARLOS CALVO",4.4000
VIDAL,4.4000
"PLAZA BALCARCE",4.3636
VILLARROEL,4.3571
"PLAZA GUEMES",4.3333
CABELLO,4.3333
"PLAZA DR. JUAN B. TERAN",4.3333
"PARQUE AVELLANEDA",4.3333
"PLAZA EJERCITO DE LOS ANDES",4.3333
"FILOSOFIA Y LETRAS",4.3333
"ESCUELA RAGGIO",4.3333
"COMUNA 4",4.3235
"PARQUE JOSÉ EVARISTO URIBURU",4.3077
"PLAZA ALMAGRO",4.2500
TAMBORINI,4.2000
"PLAZA LEONARDO N. ALEM",4.1429
"BENITO JUAREZ",4.0000
MALABIA,4.0000
"MINISTERIO DE EDUCACION",4.0000
ACEVEDO,4.0000
"PLAZA BENITO NAZAR",4.0000
"ESTACION VILLA LURO",4.0000
FRANKLIN,4.0000
"CIUDAD UNIVERSITARIA I",4.0000
"HONORIO PUEYRREDON",4.0000
"UBA SOCIALES",4.0000
"SOLAR DE LA ABADÍA",3.8889
"PLAZA DON BOSCO",3.8889
ALMAGRO,3.7500
SALCEDO,3.6667
RAFAELA,3.6667
HONDURAS,3.6667
"25 DE MAYO",3.5833
"CENTRO DE EXPOSICIONES",3.5000
POSADAS,3.5000
"VICTOR MANUEL ACUÑA",3.5000
"AV. FOREST",3.3333
"LAS CAÑITAS",3.3333
OBELISCO,3.0000
"PLAZA DON SEGUNDO SOMBRA",3.0000
"PLAZA J.J. PASO",3.0000
"MARTÍ Y DIRECTORIO",3.0000
BIARRITZ,3.0000
ALLENDE,3.0000
"INSTITUTO POLITÉCNICO MODELO",3.0000
"JORGE NEWBERY",3.0000
"HIPODROMO DE PALERMO",3.0000
"COSTANERA NORTE",2.9167
BELGRANO,2.5000
"PLAZA RAMON FALCON",2.5000
HUSARES,2.0000
"UTN II",2.0000
"VILLA OLÍMPICA",2.0000
CAMPANA,2.0000
ALMAFUERTE,2.0000
BEIRO,1.3333
"FACULTAD DE PSICOLOGIA",1.0000
"ESTACIÓN LUGANO",1.0000
